usage_id,customer_id,activity_date,minutes_used,Device,content_category,platform
U200941,C100015,2024-09-12,24,Mobile,Kids,Disney+
U200942,C100947,2025-06-24,31,Web,Education,Coursera
U200943,C100276,2025-02-03,53,TV,Documentary,Netflix
U200944,C100973,2024-11-09,6,Web,Movies,Prime Video
U200945,C100422,2025-02-16,1,Web,Series,StreamFlix
U200946,C100227,2025-06-29,4,Web,Series,FitTrack
U200947,C100760,2024-12-17,69,TV,Movies,Prime Video
U200948,C100687,2025-03-14,62,Web,Series,EduPrime
U200949,C100207,2024-09-12,27,Web,Movies,Prime Video
U200950,C100775,2025-04-28,27,Mobile,Education,Coursera
U200951,C100209,2025-05-11,32,TV,Movies,Prime Video
U200952,C100067,2024-10-30,5,Web,Music,Spotify
U200953,C100181,2025-07-20,73,Web,Series,FoodDash
U200954,C100949,2025-01-25,16,Mobile,Education,Coursera
U200955,C100977,2024-09-05,14,TV,Movies,Prime Video
U200956,C100449,2025-05-04,21,TV,Series,TuneWave
U200957,C100887,2025-03-09,1,Mobile,Kids,Disney+
U200958,C100631,2024-08-18,5,Web,Music,Spotify
U200959,C100501,2025-01-22,40,Mobile,Series,Spotify
U200960,C100704,2025-06-16,2,TV,Music,Spotify
U200961,C100332,2024-09-21,27,TV,Series,EduPrime
U200962,C100887,2024-08-22,8,Web,Kids,Disney+
U200963,C100468,2025-02-07,14,Web,Education,Coursera
U200964,C100908,2024-12-03,10,TV,Music,Spotify
U200965,C100252,2025-06-27,13,TV,Education,Coursera
U200966,C100437,2024-09-20,38,Mobile,Education,Coursera
U200967,C100414,2024-12-28,10,Mobile,Sports,ESPN
U200968,C100794,2025-05-04,25,Web,Series,StreamFlix
U200969,C100042,2025-05-30,19,Mobile,Movies,Prime Video
U200970,C100622,2025-07-22,32,TV,Documentary,Netflix
U200971,C100752,2025-05-03,82,Mobile,Education,Coursera
U200972,C100844,2025-07-28,39,Mobile,Kids,Disney+
U200973,C100389,2024-10-10,7,TV,Series,GymFlex
U200974,C100737,2025-04-09,1,Mobile,Kids,Disney+
U200975,C100320,2024-12-02,9,TV,Kids,Disney+
U200976,C100403,2025-01-22,27,Mobile,Movies,Prime Video
U200977,C100626,2025-07-08,1,TV,Movies,Prime Video
U200978,C100961,2024-11-06,20,TV,Series,GymFlex
U200979,C100760,2024-09-14,27,Web,Series,FitTrack
U200980,C100585,2025-03-05,12,Web,Music,Spotify
U200981,C100608,2024-11-27,44,Mobile,Music,Spotify
U200982,C100549,2024-11-09,3,Web,Kids,Disney+
U200983,C100537,2024-12-22,2,Mobile,Kids,Disney+
U200984,C100656,2025-08-01,39,Mobile,Kids,Disney+
U200985,C100896,2025-07-22,20,Mobile,Movies,Prime Video
U200986,C100721,2025-02-17,34,Mobile,Education,Coursera
U200987,C100805,2025-07-12,17,Mobile,Kids,Disney+
U200988,C100039,2025-02-18,8,Mobile,Sports,ESPN
U200989,C100533,2025-07-19,51,Web,Series,Netflix
U200990,C100111,2025-01-14,48,Web,Series,MovieMax
U200991,C100462,2025-06-10,35,Web,Documentary,Netflix
U200992,C100467,2025-04-23,9,TV,Sports,ESPN
U200993,C100846,2024-09-09,26,TV,Education,Coursera
U200994,C100898,2024-09-02,13,Mobile,Education,Coursera
U200995,C100043,2024-11-15,2,TV,Kids,Disney+
U200996,C100898,2024-12-18,74,Web,Movies,Prime Video
U200997,C100251,2024-08-27,4,Mobile,Documentary,Netflix
U200998,C100531,2024-11-08,90,Mobile,Movies,Prime Video
U200999,C100550,2025-05-25,17,Web,Movies,Prime Video
